guz-KE        ,1000
ha            ,0068
ha-Latn       ,7C68
ha-Latn-GH    ,1000
ha-Latn-NE    ,1000
ha-Latn-NG    ,0468
haw           ,0075
haw-US        ,0475
he            ,000D
he-IL         ,040D
hi            ,0039
hi-IN         ,0439
hu            ,000E
hu-HU         ,040E
is            ,000F
is-IS         ,040F
ig            ,0070
ig-NG         ,0470
id            ,0021
id-ID         ,0421
ia            ,1000
ia-FR         ,1000
ia-001        ,1000
iu            ,005D
iu-Latn       ,7C5D
iu-Latn-CA    ,085D
iu-Cans       ,785D
iu-Cans-CA    ,045d
ga            ,003C
ga-IE         ,083C
it            ,0010
it-IT         ,0410
it-SM         ,1000
it-CH         ,0810
it-VA         ,1000
ja            ,0011
ja-JP         ,0411
jv            ,1000
jv-Latn       ,1000
jv-Latn-ID    ,1000
dyo           ,1000
dyo-SN        ,1000
kea           ,1000
kea-CV        ,1000
kab           ,1000
kab-DZ        ,1000
kkj           ,1000
kkj-CM        ,1000
kln           ,1000
kln-KE        ,1000
kam           ,1000
kam-KE        ,1000
kn            ,004B
kn-IN         ,044B
ks            ,0060
ks-Arab       ,0460
ks-Arab-IN    ,1000
kk            ,003F
kk-KZ         ,043F
km            ,0053
km-KH         ,0453
quc           ,0086
quc-Latn-GT   ,0486
ki            ,1000
ki-KE         ,1000
rw            ,0087
rw-RW         ,0487
sw            ,0041
sw-KE         ,0441
sw-TZ         ,1000
sw-UG         ,1000
kok           ,0057
kok-IN        ,0457
ko            ,0012
ko-KR         ,0412
ko-KP         ,1000
khq           ,1000
khq-ML        ,1000
ses           ,1000
ses-ML        ,1000
nmg           ,1000
nmg-CM        ,1000
ky            ,0040
ky-KG         ,0440
ku-Arab-IR    ,1000
lkt           ,1000
lkt-US        ,1000
lag           ,1000
lag-TZ        ,1000
lo            ,0054
lo-LA         ,0454
lv            ,0026
lv-LV         ,0426
ln            ,1000
ln-AO         ,1000
ln-CF         ,1000
ln-CG         ,1000
ln-CD         ,1000
lt            ,0027
lt-LT         ,0427
nds           ,1000
nds-DE        ,1000
nds-NL        ,1000
dsb           ,7C2E
dsb-DE        ,082E
lu            ,1000
lu-CD         ,1000
luo           ,1000
luo-KE        ,1000
lb            ,006E
lb-LU         ,046E
luy           ,1000
luy-KE        ,1000
mk            ,002F
mk-MK         ,042F
jmc           ,1000
jmc-TZ        ,1000
mgh           ,1000
mgh-MZ        ,1000
kde           ,1000
kde-TZ        ,1000
mg            ,1000
mg-MG         ,1000
ms            ,003E
ms-BN         ,083E
ms-MY         ,043E
ml            ,004C
ml-IN         ,044C
mt            ,003A
mt-MT         ,043A
gv            ,1000
gv-IM         ,1000
mi            ,0081
mi-NZ         ,0481
arn           ,007A
arn-CL        ,047A
mr            ,004E
mr-IN         ,044E
mas           ,1000
mas-KE        ,1000
mas-TZ        ,1000
mzn-IR        ,1000
mer           ,1000
mer-KE        ,1000
mgo           ,1000
mgo-CM        ,1000
moh           ,007C
moh-CA        ,047C
mn            ,0050
mn-Cyrl       ,7850
mn-MN         ,0450
mn-Mong       ,7C50
mn-Mong-CN    ,0850
mn-Mong-MN    ,0C50
mfe           ,1000
mfe-MU        ,1000
mua           ,1000
mua-CM        ,1000
nqo           ,1000
nqo-GN        ,1000
naq           ,1000
naq-NA        ,1000
ne            ,0061
ne-IN         ,0861
ne-NP         ,0461
nnh           ,1000
nnh-CM        ,1000
jgo           ,1000
jgo-CM        ,1000
lrc-IQ        ,1000
lrc-IR        ,1000
nd            ,1000
nd-ZW         ,1000
no            ,0014
nb            ,7C14
nb-NO         ,0414
nn            ,7814
nn-NO         ,0814
nb-SJ         ,1000
nus           ,1000
nus-SD        ,1000
nus-SS        ,1000
nyn           ,1000
nyn-UG        ,1000
oc            ,0082
oc-FR         ,0482
or            ,0048
or-IN         ,0448
om            ,0072
om-ET         ,0472
om-KE         ,1000
os            ,1000
os-GE         ,1000
os-RU         ,1000
ps            ,0063
ps-AF         ,0463
ps-PK         ,1000
fa            ,0029
fa-AF         ,1000
fa-IR         ,0429
pl            ,0015
pl-PL         ,0415
pt            ,0016
pt-AO         ,1000
pt-BR         ,0416
pt-CV         ,1000
pt-GQ         ,1000
pt-GW         ,1000
pt-LU         ,1000
pt-MO         ,1000
pt-MZ         ,1000
pt-PT         ,0816
pt-ST         ,1000
pt-CH         ,1000
pt-TL         ,1000
prg-001       ,1000
qps-ploca     ,05FE
qps-ploc      ,0501
qps-plocm     ,09FF
pa            ,0046
pa-Arab       ,7C46
pa-IN         ,0446
pa-Arab-PK    ,0846
quz           ,006B
quz-BO        ,046B
quz-EC        ,086B
quz-PE        ,0C6B
ksh           ,1000
ksh-DE        ,1000
ro            ,0018
ro-MD         ,0818
ro-RO         ,0418
rm            ,0017
rm-CH         ,0417
rof           ,1000
rof-TZ        ,1000
rn            ,1000
rn-BI         ,1000
ru            ,0019
ru-BY         ,1000
ru-KZ         ,1000
ru-KG         ,1000
ru-MD         ,0819
ru-RU         ,0419
ru-UA         ,1000
rwk           ,1000
rwk-TZ        ,1000
ssy           ,1000
ssy-ER        ,1000
sah           ,0085
sah-RU        ,0485
saq           ,1000
saq-KE        ,1000
smn           ,703B
smn-FI        ,243B
smj           ,7C3B
smj-NO        ,103B
smj-SE        ,143B
se            ,003B
se-FI         ,0C3B
se-NO         ,043B
se-SE         ,083B
sms           ,743B
sms-FI        ,203B
sma           ,783B
sma-NO        ,183B
sma-SE        ,1C3B
sg            ,1000
sg-CF         ,1000
sbp           ,1000
sbp-TZ        ,1000
sa            ,004F
sa-IN         ,044F
gd            ,0091
gd-GB         ,0491
seh           ,1000
seh-MZ        ,1000
sr-Cyrl       ,6C1A
sr-Cyrl-BA    ,1C1A
sr-Cyrl-ME    ,301A
sr-Cyrl-RS    ,281A
sr-Cyrl-CS    ,0C1A
sr-Latn       ,701A
sr            ,7C1A
sr-Latn-BA    ,181A
sr-Latn-ME    ,2c1A
sr-Latn-RS    ,241A
sr-Latn-CS    ,081A
nso           ,006C
nso-ZA        ,046C
tn            ,0032
tn-BW         ,0832
tn-ZA         ,0432
ksb           ,1000
ksb-TZ        ,1000
sn            ,1000
sn-Latn       ,1000
sn-Latn-ZW    ,1000
sd            ,0059
sd-Arab       ,7C59
sd-Arab-PK    ,0859
si            ,005B
si-LK         ,045B
sk            ,001B
sk-SK         ,041B
sl            ,0024
sl-SI         ,0424
xog           ,1000
xog-UG        ,1000
so            ,0077
so-DJ         ,1000
so-ET         ,1000
so-KE         ,1000
so-SO         ,0477
st            ,0030
st-ZA         ,0430
nr            ,1000
nr-ZA         ,1000
st-LS         ,1000
es            ,000A
es-AR         ,2C0A
es-BZ         ,1000
es-VE         ,200A
es-BO         ,400A
es-BR         ,1000
es-CL         ,340A
es-CO         ,240A
es-CR         ,140A
es-CU         ,5c0A
es-DO         ,1c0A
es-EC         ,300A
es-SV         ,440A
es-GQ         ,1000
es-GT         ,100A
es-HN         ,480A
es-419        ,580A
es-MX         ,080A
es-NI         ,4C0A
es-PA         ,180A
es-PY         ,3C0A
es-PE         ,280A
es-PH         ,1000
es-PR         ,500A
es-ES_tradnl  ,040A
es-ES         ,0c0A
es-US         ,540A
es-UY         ,380A
zgh           ,1000
zgh-Tfng-MA   ,1000
zgh-Tfng      ,1000
ss            ,1000
ss-ZA         ,1000
ss-SZ         ,1000
sv            ,001D
sv-AX         ,1000
sv-FI         ,081D
sv-SE         ,041D
syr           ,005A
syr-SY        ,045A
shi           ,1000
shi-Tfng      ,1000
shi-Tfng-MA   ,1000
shi-Latn      ,1000
shi-Latn-MA   ,1000
dav           ,1000
dav-KE        ,1000
tg            ,0028
tg-Cyrl       ,7C28
tg-Cyrl-TJ    ,0428
tzm           ,005F
tzm-Latn      ,7C5F
tzm-Latn-DZ   ,085F
ta            ,0049
ta-IN         ,0449
ta-MY         ,1000
ta-SG         ,1000
ta-LK         ,0849
twq           ,1000
twq-NE        ,1000
tt            ,0044
tt-RU         ,0444
te            ,004A
te-IN         ,044A
teo           ,1000
teo-KE        ,1000
teo-UG        ,1000
th            ,001E
th-TH         ,041E
bo            ,0051
bo-IN         ,1000
bo-CN         ,0451
tig           ,1000
tig-ER        ,1000
ti            ,0073
ti-ER         ,0873
ti-ET         ,0473
to            ,1000
to-TO         ,1000
ts            ,0031
ts-ZA         ,0431
tr            ,001F
tr-CY         ,1000
tr-TR         ,041F
tk            ,0042
tk-TM         ,0442
uk            ,0022
uk-UA         ,0422
hsb           ,002E
hsb-DE        ,042E
ur            ,0020
ur-IN         ,0820
ur-PK         ,0420
ug            ,0080
ug-CN         ,0480
uz-Arab       ,1000
uz-Arab-AF    ,1000
uz-Cyrl       ,7843
uz-Cyrl-UZ    ,0843
uz            ,0043
uz-Latn       ,7C43
uz-Latn-UZ    ,0443
vai           ,1000
vai-Vaii      ,1000
vai-Vaii-LR   ,1000
vai-Latn-LR   ,1000
vai-Latn      ,1000
ca-ES-valencia,0803
ve            ,0033
ve-ZA         ,0433
vi            ,002A
vi-VN         ,042A
vo            ,1000
vo-001        ,1000
vun           ,1000
vun-TZ        ,1000
wae           ,1000
wae-CH        ,1000
cy            ,0052
cy-GB         ,0452
wal           ,1000
wal-ET        ,1000
wo            ,0088
wo-SN         ,0488
xh            ,0034
xh-ZA         ,0434
yav           ,1000
yav-CM        ,1000
ii            ,0078
ii-CN         ,0478
yo            ,006A
yo-BJ         ,1000
yo-NG         ,046A
dje           ,1000
dje-NE        ,1000
zu            ,0035
zu-ZA         ,0435
